Diagnostic ID,Diagnostic Test,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24
,Total,"809,927","811,312","812,778","799,594","808,817","788,198","781,198","779,101","776,517","809,647","799,976","814,360","778,228","733,273","700,396","694,174","687,871","676,928","642,693","608,522","583,506","565,678","529,296","505,958","478,396","448,761","411,569","414,901","421,109","425,159","421,081","412,837","423,594","432,043","412,483","403,955","418,702","436,513","482,381","492,726","494,266","490,366","484,141","466,790","487,701","501,207","490,899","479,622","486,101","507,850","524,786","529,248","536,262","537,012","537,451","520,470","538,717","553,115","537,938","502,804","527,390","549,326","575,638","556,981","584,346","595,495","583,794","560,347","578,854","590,756","600,779","563,665","583,257","604,521","625,054","632,236","651,633","657,050","659,796","624,057","635,594","657,048","654,251","618,284","633,102","660,153","677,731","678,370","699,678","688,536","684,410","660,340","682,859","707,949","712,408","682,518","732,417","762,877","789,392","774,290","795,136","809,830","777,954","737,930","760,834","788,755","793,591","762,946","766,414","813,279","842,263","833,883","835,416","848,156","857,460","805,498","835,860","851,120","838,631","806,942","818,658","864,542","876,329","869,220","895,489","910,308","883,206","840,942","882,311","878,916","886,075","841,909","847,244","886,573","934,010","900,136","917,257","922,261","911,939","875,076","898,880","919,949","930,187","877,849","891,193","943,452","979,831","998,942","1,025,279","1,013,153","976,052","932,779","947,932","986,582","993,544","953,335","989,748","1,040,639","1,071,744","1,054,527","1,059,830","1,067,211","1,058,026","997,416","1,023,211","1,074,488","1,059,254","1,004,652","1,045,404","1,082,022","841,707","841,049","979,650","1,129,279","1,236,943","1,241,753","1,271,102","1,240,021","1,199,875","1,184,075","1,132,791","1,151,235","1,255,865","1,293,491","1,333,921","1,367,706","1,383,445","1,361,184","1,414,910","1,428,415","1,455,012","1,445,032","1,452,887","1,507,483","1,567,843","1,547,050","1,566,216","1,565,497","1,537,170","1,528,520","1,568,219","1,549,994","1,593,025","1,540,543","1,580,165","1,601,492","1,628,321","1,564,381","1,589,524","1,608,742","1,598,154","1,564,070","1,583,598","1,596,386","1,610,395","1,555,322","1,580,419","1,611,825","1,624,628","1,635,239","1,658,221","1,639,813","1,625,099","1,559,284","1,586,986","1,630,141","1,614,920"
1,Magnetic Resonance Imaging,"107,899","103,321","101,993","100,663","101,308","99,464","103,032","100,282","100,010","99,929","105,467","106,691","106,660","103,179","99,230","97,694","98,085","96,795","93,629","89,316","88,016","88,237","89,448","86,215","83,012","77,858","66,853","67,360","69,563","73,510","74,021","70,358","74,412","78,579","73,953","72,433","74,799","75,209","80,697","83,754","85,402","88,675","89,534","84,894","91,606","95,203","96,037","91,694","88,616","89,374","93,234","92,579","95,913","99,472","99,074","92,079","98,903","102,207","105,699","97,025","99,255","100,715","105,445","99,627","105,915","110,403","107,329","101,531","106,158","110,152","116,612","108,156","112,713","118,330","121,160","120,605","127,047","126,003","129,213","119,930","121,625","134,132","138,588","125,803","128,739","131,520","131,087","133,084","141,613","140,718","143,208","132,549","144,684","152,788","155,631","143,998","153,044","157,726","156,946","152,133","156,799","162,044","159,578","143,642","156,537","168,435","168,324","161,049","158,884","163,231","165,161","164,838","164,769","174,601","178,862","161,620","174,142","182,780","184,709","173,857","172,726","179,847","179,933","176,113","183,393","192,393","184,475","176,844","188,673","187,559","196,455","182,493","179,829","185,773","190,534","173,110","185,597","190,090","183,850","176,168","184,635","193,557","203,516","180,966","185,965","194,539","197,977","201,302","211,144","210,983","203,264","186,273","188,876","203,645","211,849","196,059","205,344","211,477","213,049","206,980","208,181","209,425","211,886","188,326","195,632","215,073","217,252","202,893","213,520","217,795","160,852","143,863","161,229","185,099","203,821","199,546","215,327","215,789","219,827","212,906","198,135","199,020","224,841","239,490","255,641","275,436","277,491","265,858","281,275","279,234","295,358","282,596","280,127","289,995","302,825","286,345","289,888","285,479","276,302","270,583","282,783","281,358","302,919","283,854","294,469","298,301","301,866","274,137","278,538","290,214","280,857","268,531","280,785","292,806","314,833","287,690","302,852","316,790","310,208","313,534","317,565","314,012","318,189","289,669","297,152","311,382","320,626"
2,Computed Tomography,"61,346","57,628","56,694","58,108","61,616","59,201","60,321","60,747","58,967","59,521","60,708","63,023","63,096","58,689","56,830","58,273","59,049","59,671","54,400","52,598","51,624","51,082","49,649","48,306","47,601","45,448","44,542","45,036","46,823","47,415","46,798","44,539","46,053","45,673","46,010","46,539","49,020","48,747","50,794","53,150","53,159","54,265","52,534","49,985","53,386","53,607","54,783","55,482","57,290","56,945","56,677","58,302","58,963","57,944","57,495","55,853","58,289","59,410","60,494","56,933","62,776","61,889","62,824","60,813","66,370","66,269","65,191","61,741","65,213","66,613","71,305","68,469","71,280","69,420","71,143","74,303","78,856","77,280","75,356","70,232","75,284","77,043","78,711","77,213","81,851","81,855","82,873","83,260","85,674","81,538","80,975","76,115","80,890","81,964","85,827","83,966","92,204","92,157","94,637","93,603","99,046","100,421","95,425","89,206","93,303","95,256","99,839","97,212","101,374","102,811","104,809","103,635","100,757","102,263","100,169","95,325","99,324","100,004","102,142","99,021","103,977","104,867","106,009","103,899","112,027","114,695","109,524","104,731","114,282","113,578","117,594","109,988","115,158","119,437","123,507","116,735","120,388","121,405","115,506","110,899","115,793","119,665","121,764","112,753","120,671","125,503","128,618","131,126","134,754","133,410","126,952","121,872","124,712","131,036","132,143","124,367","133,591","137,467","137,061","134,628","138,188","140,133","136,724","127,218","132,781","140,041","140,847","135,429","143,248","144,457","115,605","112,639","130,284","151,273","157,734","148,560","154,912","146,575","142,171","141,478","141,629","139,256","152,706","155,310","158,008","163,265","164,215","158,358","175,824","179,297","186,264","179,273","185,023","189,571","193,707","182,509","182,869","183,112","172,101","162,892","176,218","169,639","179,527","174,476","182,610","183,279","181,662","170,178","177,613","180,247","179,394","169,951","177,542","180,793","186,156","172,284","183,555","182,880","180,133","178,832","179,302","172,045","170,405","155,516","164,233","169,009","173,536"
3,Non-obstetric Ultrasound,"206,669","206,151","211,129","209,510","217,990","207,612","210,019","212,507","213,941","212,129","207,660","213,081","205,189","195,240","189,084","190,763","191,268","189,376","181,287","178,488","171,494","165,920","150,938","144,718","138,314","132,727","130,289","133,048","136,364","138,194","136,094","136,877","142,039","141,162","130,485","127,304","131,340","141,594","174,040","177,242","174,147","165,761","165,694","164,050","169,991","170,680","162,218","156,236","159,734","169,603","179,201","184,993","187,264","188,157","189,190","188,382","195,134","196,487","181,290","166,000","176,097","185,047","199,202","196,257","207,536","211,554","209,201","202,273","210,923","210,756","210,759","195,801","204,083","212,383","219,966","219,941","224,566","234,789","232,997","219,539","224,923","226,220","222,263","209,817","212,724","229,841","245,054","243,499","246,376","239,861","237,984","236,944","243,812","248,334","246,776","238,070","254,878","269,456","291,360","282,754","290,764","294,963","281,199","269,400","273,163","276,585","274,320","258,408","256,268","277,235","296,341","289,684","293,206","295,927","303,416","290,057","301,101","303,029","294,409","280,870","285,135","310,355","318,498","317,631","324,861","325,497","312,815","297,450","311,438","302,743","298,937","285,642","286,252","306,446","330,184","328,904","331,331","327,162","323,990","313,408","323,790","323,867","321,531","308,368","308,959","334,247","358,885","367,506","368,110","361,747","347,601","337,573","348,137","354,790","349,690","338,929","349,570","376,078","398,911","387,353","386,281","385,783","378,694","363,000","372,441","383,153","369,902","342,143","356,180","371,953","273,263","246,425","288,852","349,123","388,210","405,765","409,131","402,240","388,056","388,400","366,003","379,656","427,313","432,467","441,219","447,993","455,205","460,465","472,488","482,045","477,811","472,364","477,573","502,406","529,796","532,421","542,119","541,737","538,028","545,194","557,105","547,244","554,816","530,940","535,949","547,016","563,764","543,950","553,976","558,358","561,839","561,825","561,433","559,929","544,729","515,334","524,810","538,668","559,283","568,132","578,359","571,727","565,770","552,726","562,702","574,207","562,906"
4,Barium Enema,"15,210","14,413","12,712","12,138","11,979","12,378","11,848","11,529","12,138","11,954","11,343","12,589","11,145","9,988","9,210","8,805","8,795","9,184","9,495","8,384","8,539","8,945","7,908","7,914","6,760","6,327","5,582","5,628","5,756","7,007","5,674","5,503","5,538","5,311","4,825","5,272","5,058","5,019","4,988","5,069","5,045","5,005","4,986","4,876","5,289","4,873","4,561","4,827","4,556","4,467","4,997","4,036","3,981","3,711","4,000","3,860","3,850","4,030","4,211","3,652","3,730","3,395","3,444","3,358","3,308","3,215","3,178","3,007","3,073","3,025","2,718","2,931","4,020","3,019","3,589","3,716","3,059","2,811","2,509","2,457","2,513","2,372","2,163","2,129","1,893","2,209","1,867","1,749","1,855","1,807","1,689","1,552","1,749","1,562","1,565","1,445","1,505","1,292","1,329","1,376","1,436","1,538","1,754","1,545","1,566","1,595","1,482","1,408","1,372","1,467","1,442","1,602","1,459","1,453","1,370","1,311","1,365","1,252","1,193","1,202","1,118","1,265","1,174","1,024","1,184","1,153","1,078","1,025","1,067","1,184","1,078","1,110","1,075","1,156","1,144","1,201","1,159","1,390","1,129","1,151","1,206","1,220","1,073","1,185","1,115","1,239","1,277","1,250","1,227","1,179","1,124","1,157","1,245","1,337","1,472","1,433","1,434","1,418","1,627","1,496","1,604","1,641","1,802","1,711","1,678","1,678","1,593","1,612","1,571","1,770","1,196","1,508","1,814","2,044","2,011","1,796","1,761","1,687","1,436","1,462","1,407","1,373","1,533","1,800","1,757","2,216","1,921","1,616","1,739","1,834","1,745","1,636","1,627","1,729","1,838","1,859","1,853","1,773","1,785","1,746","1,747","1,753","1,730","1,790","1,864","1,948","2,228","1,819","1,905","2,052","2,158","2,139","2,187","2,445","2,553","2,590","2,424","2,627","2,647","2,697","2,833","2,992","3,057","2,980","3,166","2,992","3,056"
5,DEXA Scan,"31,098","31,645","31,124","28,840","28,659","27,426","26,671","26,881","25,926","24,916","24,465","25,024","23,233","21,645","21,766","22,249","21,909","22,711","21,601","19,507","19,213","19,747","18,889","17,665","15,834","14,554","13,991","14,407","14,524","14,879","14,167","13,739","13,691","14,878","14,482","13,017","13,851","15,385","16,223","15,861","16,317","16,434","14,072","13,517","13,504","14,465","13,506","13,079","15,271","15,727","16,059","15,587","16,174","15,718","16,036","14,800","15,077","14,616","14,499","14,012","14,781","16,055","16,826","14,853","15,877","17,080","16,337","16,111","15,284","15,974","15,836","15,767","16,023","17,108","18,155","18,383","17,975","19,010","19,425","18,591","19,457","18,849","17,561","17,995","19,115","19,478","20,823","20,294","20,666","21,344","21,462","21,259","22,277","22,837","22,078","20,689","23,074","25,384","27,907","26,522","24,623","24,394","22,028","20,941","20,477","21,360","20,678","19,426","21,003","22,484","24,627","23,681","25,354","25,010","25,953","24,447","24,369","24,553","23,415","23,172","24,025","25,985","26,038","25,468","26,793","27,029","26,472","25,301","27,008","27,586","26,435","24,058","26,238","27,066","28,452","27,754","28,152","28,618","29,586","27,873","28,934","29,461","29,418","29,214","29,065","30,920","32,729","32,592","33,586","33,617","32,431","29,469","31,185","30,476","29,869","28,771","29,963","31,918","33,231","32,001","31,976","33,567","33,065","31,310","31,772","32,176","31,289","29,946","31,808","33,783","26,569","29,618","36,145","45,072","51,461","52,859","51,792","46,816","43,108","41,045","38,296","40,758","45,161","47,841","52,116","52,755","52,305","51,168","51,288","53,922","55,259","54,240","55,564","58,609","61,747","59,594","59,761","60,106","60,339","60,589","62,112","62,035","62,003","59,740","62,469","65,094","68,353","65,992","66,469","66,207","65,829","63,321","62,037","61,366","60,688","56,829","57,950","60,125","61,600","60,583","61,024","59,257","57,905","55,474","56,366","56,701","56,316"
6,Audiology - Audiology Assessments,"119,558","130,123","136,353","134,777","132,167","129,945","128,082","129,534","127,280","169,385","166,740","170,033","151,269","142,451","140,487","134,889","129,351","126,730","116,915","106,413","91,349","80,611","69,959","60,509","49,692","41,259","32,238","32,249","31,310","29,566","31,994","30,043","29,031","31,904","31,458","28,237","30,633","34,094","35,561","34,435","35,110","34,403","33,559","30,611","31,344","34,142","33,764","32,769","31,745","36,238","38,835","38,237","38,110","37,990","37,321","36,634","35,752","37,092","36,886","32,519","34,666","39,617","41,649","38,237","38,114","39,335","39,242","36,691","36,397","38,513","37,728","34,835","35,888","40,008","41,298","40,775","40,113","38,601","40,935","38,847","38,323","39,022","37,042","34,352","35,198","38,945","40,660","38,683","41,507","41,033","40,229","38,319","37,501","39,480","38,278","35,563","37,556","41,394","44,236","43,374","43,708","45,008","43,265","42,472","43,151","43,737","42,047","40,387","40,256","43,935","47,888","46,220","47,166","45,777","44,513","41,339","41,232","42,842","40,595","38,585","40,643","46,029","47,282","46,526","46,071","43,927","44,399","41,788","42,218","43,780","41,483","39,522","41,264","45,052","48,669","45,799","44,714","45,350","45,322","42,912","44,422","46,345","44,977","41,739","42,183","46,608","48,269","47,617","47,989","46,441","44,049","41,963","41,453","43,475","43,397","39,467","40,703","44,159","46,848","44,674","44,037","45,697","45,877","44,842","45,157","44,682","44,665","40,739","44,084","49,270","34,359","39,963","44,293","49,397","53,783","53,682","54,110","54,113","48,437","45,551","41,078","42,237","46,595","49,480","53,844","56,467","58,621","60,488","62,892","67,808","69,268","68,145","67,873","75,786","79,639","77,858","78,653","79,978","79,882","80,755","80,314","83,667","83,582","81,652","81,964","88,577","92,236","93,772","91,733","90,481","89,386","87,510","89,497","89,602","92,346","108,885","103,567","105,177","110,192","112,248","110,237","114,429","113,049","114,115","113,377","114,773","109,667"
